tiempo,instancia,interacion
20442.728502,AMPL3,111
20582.205661,AMPL3,112
20704.95201,AMPL3,113
20820.143996,AMPL3,114
20869.365318,AMPL3,115
21018.167048,AMPL3,116
21212.943383,AMPL3,117
21297.495299,AMPL3,118
21395.721976,AMPL3,119
21436.924647,AMPL3,120
21502.71713,AMPL3,121
21631.057727,AMPL3,122
21713.153662,AMPL3,123
21866.251151,AMPL3,124
21906.296113,AMPL3,125
21950.991885,AMPL3,126
22049.479493,AMPL3,127
22112.564739,AMPL3,128
22158.456678,AMPL3,129
22200.251249,AMPL3,130
22242.308475,AMPL3,131
22291.101207,AMPL3,132
22342.787679,AMPL3,133
22392.944373,AMPL3,134
22436.822862,AMPL3,135
22485.54712,AMPL3,136
22524.227712,AMPL3,137
22562.621096,AMPL3,138
22606.167639,AMPL3,139
22651.775826,AMPL3,140
22691.938721,AMPL3,141
22891.648182,AMPL3,142
23147.450892,AMPL3,143
23315.952777,AMPL3,144
23553.379652,AMPL3,145
23708.424782,AMPL3,146
23768.788236,AMPL3,147
23894.586815,AMPL3,148
23964.989693,AMPL3,149
24097.151997,AMPL3,150
24338.660109,AMPL3,151
24429.062042,AMPL3,152
24550.843572,AMPL3,153
24608.168634,AMPL3,154
24698.579755,AMPL3,155
24756.441571,AMPL3,156
24818.498008,AMPL3,157
25078.623139,AMPL3,158
25200.27793,AMPL3,159
25322.31406,AMPL3,160
25502.325893,AMPL3,161
25630.996224,AMPL3,162
25755.145754,AMPL3,163
25865.294556,AMPL3,164
25965.705947,AMPL3,165
26054.895496,AMPL3,166
26217.864062,AMPL3,167
26276.240405,AMPL3,168
26336.406605,AMPL3,169
26416.705282,AMPL3,170
26484.362387,AMPL3,171
26541.615408,AMPL3,172
26700.158888,AMPL3,173
26766.976104,AMPL3,174
26810.751328,AMPL3,175
26878.271644,AMPL3,176
26930.124643,AMPL3,177
26983.699708,AMPL3,178
27061.03941,AMPL3,179
27333.177698,AMPL3,180
27459.109127,AMPL3,181
33983.994751,AMPL3,182
34188.155192,AMPL3,183
34881.385064,AMPL3,184
40563.818507,AMPL3,185
40760.071317,AMPL3,186
41001.682554,AMPL3,187
41227.272952,AMPL3,188
41506.510964,AMPL3,189
41725.158225,AMPL3,190
41914.328125,AMPL3,191
42055.105185,AMPL3,192
42276.048544,AMPL3,193
42422.381857,AMPL3,194
42594.672691,AMPL3,195
42698.195276,AMPL3,196
42947.271087,AMPL3,197
43122.47386,AMPL3,198
43204.583844,AMPL3,199
43340.440258,AMPL3,200
43548.519408,AMPL3,201
43683.32446,AMPL3,202
43772.048099,AMPL3,203
43830.323825,AMPL3,204
44027.363171,AMPL3,205
44179.645391,AMPL3,206
44278.173666,AMPL3,207
44366.994138,AMPL3,208
44479.780872,AMPL3,209
44524.944324,AMPL3,210
44570.870948,AMPL3,211
44641.790653,AMPL3,212
44692.538213,AMPL3,213
44760.035983,AMPL3,214
44802.46114,AMPL3,215
44844.64422,AMPL3,216
44899.627823,AMPL3,217
44945.547159,AMPL3,218
44990.870876,AMPL3,219
45036.153231,AMPL3,220
45075.325176,AMPL3,221
45130.321643,AMPL3,222
45233.176783,AMPL3,223
45288.989102,AMPL3,224
45344.920802,AMPL3,225
45429.961356,AMPL3,226
45507.855925,AMPL3,227
45541.393147,AMPL3,228
45615.81823,AMPL3,229
45696.690941,AMPL3,230
45775.362915,AMPL3,231
45854.064114,AMPL3,232
45913.00863,AMPL3,233
45951.510436,AMPL3,234
45986.499651,AMPL3,235
46029.370232,AMPL3,236
46104.342808,AMPL3,237
46178.179889,AMPL3,238
46229.489574,AMPL3,239
46294.749684,AMPL3,240
46401.213949,AMPL3,241
46484.950279,AMPL3,242
46551.364501,AMPL3,243
46585.49115,AMPL3,244
46635.560657,AMPL3,245
46673.618429,AMPL3,246
46716.186253,AMPL3,247
46758.320903,AMPL3,248
46812.378159,AMPL3,249
46856.900107,AMPL3,250
46903.210659,AMPL3,251
46950.511065,AMPL3,252
46992.650097,AMPL3,253
47033.776008,AMPL3,254
47144.287685,AMPL3,255
47265.842806,AMPL3,256
47388.530026,AMPL3,257
47520.785795,AMPL3,258
47729.39384,AMPL3,259
47871.283275,AMPL3,260
47959.75064,AMPL3,261
48072.918275,AMPL3,262
48171.469741,AMPL3,263
48303.091261,AMPL3,264
48414.408884,AMPL3,265
48500.216695,AMPL3,266
48563.654138,AMPL3,267
48620.824553,AMPL3,268
48685.174251,AMPL3,269
48739.115389,AMPL3,270
48814.850477,AMPL3,271
48928.591823,AMPL3,272
49033.820257,AMPL3,273
49071.431295,AMPL3,274
49105.468866,AMPL3,275
49217.119703,AMPL3,276
49325.079316,AMPL3,277
49451.164431,AMPL3,278
49528.034484,AMPL3,279
49576.064698,AMPL3,280
49643.907649,AMPL3,281
49683.552423,AMPL3,282
49720.015213,AMPL3,283
49777.658473,AMPL3,284
49833.607839,AMPL3,285
49883.381286,AMPL3,286
49950.748273,AMPL3,287
49991.702295,AMPL3,288
50033.752514,AMPL3,289
50075.744134,AMPL3,290
50109.486046,AMPL3,291
50145.472001,AMPL3,292
50192.163746,AMPL3,293
50287.281696,AMPL3,294
50424.810782,AMPL3,295
50518.439976,AMPL3,296
50608.161762,AMPL3,297
50650.094294,AMPL3,298
50685.598633,AMPL3,299
50766.833269,AMPL3,300
50852.9103,AMPL3,301
50961.307819,AMPL3,302
51040.377466,AMPL3,303
51120.990975,AMPL3,304
51208.206544,AMPL3,305
51259.796339,AMPL3,306
51297.794303,AMPL3,307
51354.197915,AMPL3,308
51420.666858,AMPL3,309
51470.838409,AMPL3,310
51516.340777,AMPL3,311
51627.494486,AMPL3,312
51710.812022,AMPL3,313
51838.828427,AMPL3,314
51926.109732,AMPL3,315
51970.979544,AMPL3,316
52080.435102,AMPL3,317
52177.949686,AMPL3,318
52234.638315,AMPL3,319
52286.907889,AMPL3,320
52326.928065,AMPL3,321
52365.621107,AMPL3,322
52401.963108,AMPL3,323
52460.060891,AMPL3,324
52502.426079,AMPL3,325
52556.866374,AMPL3,326
52627.500534,AMPL3,327
52672.783224,AMPL3,328
52722.790686,AMPL3,329
52759.205882,AMPL3,330
52794.442411,AMPL3,331
52825.904436,AMPL3,332
52861.442278,AMPL3,333
52942.517051,AMPL3,334
53050.530509,AMPL3,335
53146.715845,AMPL3,336
53230.998148,AMPL3,337
53305.130364,AMPL3,338
53390.914282,AMPL3,339
53467.803468,AMPL3,340
53547.663694,AMPL3,341
53681.660877,AMPL3,342
53726.134806,AMPL3,343
53791.574897,AMPL3,344
53845.331254,AMPL3,345
53886.015776,AMPL3,346
53924.00132,AMPL3,347
53961.41098,AMPL3,348
54011.56863,AMPL3,349
54070.361995,AMPL3,350
54110.604885,AMPL3,351
54143.301446,AMPL3,352
54178.484509,AMPL3,353
54237.8837,AMPL3,354
54300.663806,AMPL3,355
54333.90263,AMPL3,356
54368.012247,AMPL3,357
54433.464697,AMPL3,358
54569.021607,AMPL3,359
54708.608045,AMPL3,360
54802.568031,AMPL3,361
54884.330015,AMPL3,362
54977.841231,AMPL3,363
55051.845342,AMPL3,364
55137.614167,AMPL3,365
55194.151652,AMPL3,366
55241.024187,AMPL3,367
55275.831357,AMPL3,368
55306.940688,AMPL3,369
55340.610596,AMPL3,370
55398.737097,AMPL3,371
55459.214482,AMPL3,372
55493.492093,AMPL3,373
55527.987247,AMPL3,374
55562.613811,AMPL3,375
55595.237233,AMPL3,376
55664.733969,AMPL3,377
55731.852537,AMPL3,378
55808.499928,AMPL3,379
55924.952943,AMPL3,380
56031.676458,AMPL3,381
56135.936502,AMPL3,382
56216.281184,AMPL3,383
56292.805701,AMPL3,384
56371.501941,AMPL3,385
56461.758321,AMPL3,386
56535.123594,AMPL3,387
56613.506091,AMPL3,388
56684.581984,AMPL3,389
56769.89191,AMPL3,390
56831.897909,AMPL3,391
56899.761818,AMPL3,392
56964.66033,AMPL3,393
57026.772717,AMPL3,394
57070.756192,AMPL3,395
57107.708241,AMPL3,396
57149.236667,AMPL3,397
57192.227623,AMPL3,398
57224.319378,AMPL3,399
57257.8739,AMPL3,400
57295.066572,AMPL3,401
57444.499307,AMPL3,402
57541.55213,AMPL3,403
57676.625611,AMPL3,404
57750.687289,AMPL3,405
57843.460193,AMPL3,406
57917.149312,AMPL3,407
57991.168472,AMPL3,408
58070.958372,AMPL3,409
58151.074277,AMPL3,410
58214.423248,AMPL3,411
58263.489838,AMPL3,412
58318.30294,AMPL3,413
58366.552582,AMPL3,414
58412.569604,AMPL3,415
58476.439028,AMPL3,416
58525.555569,AMPL3,417
58577.714335,AMPL3,418
58621.479371,AMPL3,419
58660.248569,AMPL3,420
58705.898973,AMPL3,421
58773.402949,AMPL3,422
58804.970659,AMPL3,423
58849.071216,AMPL3,424
58884.32648,AMPL3,425
58923.015202,AMPL3,426
58968.622675,AMPL3,427
59059.247961,AMPL3,428
59147.611729,AMPL3,429
59215.619945,AMPL3,430
59292.699129,AMPL3,431
59356.495131,AMPL3,432
59430.031675,AMPL3,433
59504.842846,AMPL3,434
59570.60849,AMPL3,435
59638.93442,AMPL3,436
59708.358673,AMPL3,437
59741.647182,AMPL3,438
59771.300832,AMPL3,439
59804.713411,AMPL3,440
59843.460665,AMPL3,441
59899.654293,AMPL3,442
59941.465774,AMPL3,443
59976.973031,AMPL3,444
60010.654216,AMPL3,445
60041.917833,AMPL3,446
60094.535207,AMPL3,447
60131.994887,AMPL3,448
60345.15638,AMPL3,449
60697.174498,AMPL3,450
60797.050206,AMPL3,451
60887.535169,AMPL3,452
61037.283563,AMPL3,453
61134.61912,AMPL3,454
61207.327279,AMPL3,455
61271.337945,AMPL3,456
61339.631397,AMPL3,457
61394.712035,AMPL3,458
61451.933257,AMPL3,459
61505.535872,AMPL3,460
61549.278594,AMPL3,461
61575.166211,AMPL3,462
61608.800038,AMPL3,463
61671.481275,AMPL3,464
61711.918068,AMPL3,465
61744.511608,AMPL3,466
61773.150014,AMPL3,467
61803.416003,AMPL3,468
61832.06898,AMPL3,469
62223.152578,AMPL3,470
62302.46498,AMPL3,471
62382.811867,AMPL3,472
62487.455211,AMPL3,473
62556.908761,AMPL3,474
62618.938027,AMPL3,475
62678.240548,AMPL3,476
62716.467807,AMPL3,477
62746.447992,AMPL3,478
62771.574916,AMPL3,479
62800.532489,AMPL3,480
62826.835066,AMPL3,481
62883.941674,AMPL3,482
62924.220357,AMPL3,483
62957.660866,AMPL3,484
63042.652133,AMPL3,485
63107.272218,AMPL3,486
63202.921811,AMPL3,487
63254.533283,AMPL3,488
63299.781555,AMPL3,489
63355.723557,AMPL3,490
63390.796388,AMPL3,491
63419.851889,AMPL3,492
63446.9505,AMPL3,493
63474.840306,AMPL3,494
63512.806545,AMPL3,495
63542.062343,AMPL3,496
63624.345627,AMPL3,497
63690.529834,AMPL3,498
63749.717722,AMPL3,499
63822.688056,AMPL3,500
63879.680515,AMPL3,501
63908.096521,AMPL3,502
63952.411635,AMPL3,503
63983.289734,AMPL3,504
64010.510361,AMPL3,505
64039.519144,AMPL3,506
64065.497846,AMPL3,507
64093.945349,AMPL3,508
64131.295483,AMPL3,509
64163.242729,AMPL3,510
64192.15884,AMPL3,511
64267.319674,AMPL3,512
64315.153845,AMPL3,513
64350.735551,AMPL3,514
64384.664078,AMPL3,515
64440.290296,AMPL3,516
64490.743166,AMPL3,517
64521.541123,AMPL3,518
64553.455766,AMPL3,519
64589.169336,AMPL3,520
64618.489578,AMPL3,521
64650.646886,AMPL3,522
64676.549685,AMPL3,523
64703.916521,AMPL3,524
64767.019144,AMPL3,525
64825.139049,AMPL3,526
64854.219582,AMPL3,527
64888.379735,AMPL3,528
64917.556536,AMPL3,529
64953.556281,AMPL3,530
64982.181278,AMPL3,531
65037.272331,AMPL3,532
65079.898336,AMPL3,533
65116.654075,AMPL3,534
65164.100323,AMPL3,535
65201.188087,AMPL3,536
65230.473136,AMPL3,537
65258.394525,AMPL3,538
65286.401846,AMPL3,539
65342.788377,AMPL3,540
65384.180032,AMPL3,541
65424.24936,AMPL3,542
65459.618221,AMPL3,543
65497.712126,AMPL3,544
65524.540318,AMPL3,545
65556.468697,AMPL3,546
65608.650797,AMPL3,547
65652.72792,AMPL3,548
65689.389678,AMPL3,549
65727.950963,AMPL3,550
65758.711923,AMPL3,551
65789.764261,AMPL3,552
65821.374997,AMPL3,553
65866.20034,AMPL3,554
65900.670936,AMPL3,555
65931.363687,AMPL3,556
65964.990675,AMPL3,557
66026.323565,AMPL3,558
66080.08567,AMPL3,559
66122.80349,AMPL3,560
66171.441924,AMPL3,561
66206.947077,AMPL3,562
66245.71904,AMPL3,563
66288.559472,AMPL3,564
66325.593922,AMPL3,565
66371.467836,AMPL3,566
66398.210617,AMPL3,567
66421.853816,AMPL3,568
27.078501,AMPL4,0
73.673172,AMPL4,1
236.388546,AMPL4,2
547.161311,AMPL4,3
945.696292,AMPL4,4
1248.239184,AMPL4,5
1820.253075,AMPL4,6
2302.503289,AMPL4,7
2891.837192,AMPL4,8
3706.575914,AMPL4,9
4282.020963,AMPL4,10
5266.697945,AMPL4,11
6013.44969,AMPL4,12
6702.996184,AMPL4,13
7355.587382,AMPL4,14
7892.224275,AMPL4,15
8249.25142,AMPL4,16
9308.929576,AMPL4,17
9939.213418,AMPL4,18
10388.340928,AMPL4,19
10617.212008,AMPL4,20
11415.156608,AMPL4,21
11564.960923,AMPL4,22
11712.994759,AMPL4,23
11888.488043,AMPL4,24
12234.123151,AMPL4,25
12546.507686,AMPL4,26
12662.086951,AMPL4,27
12808.003585,AMPL4,28
12931.522463,AMPL4,29
13064.022619,AMPL4,30
13179.18684,AMPL4,31
13301.234305,AMPL4,32
13397.364401,AMPL4,33
13539.566389,AMPL4,34
13648.602284,AMPL4,35
13751.497833,AMPL4,36
13876.428668,AMPL4,37
13982.936896,AMPL4,38
14086.894348,AMPL4,39
14207.235118,AMPL4,40
14520.337646,AMPL4,41
14649.255268,AMPL4,42
14773.049532,AMPL4,43
15053.714967,AMPL4,44
15507.897825,AMPL4,45
15775.018589,AMPL4,46
16044.92772,AMPL4,47
16382.498412,AMPL4,48
16574.203525,AMPL4,49
16865.361057,AMPL4,50
17194.410326,AMPL4,51
17377.096909,AMPL4,52
17828.203451,AMPL4,53
18059.164442,AMPL4,54
18280.38114,AMPL4,55
18538.224534,AMPL4,56
18872.591416,AMPL4,57
19310.818539,AMPL4,58
19588.817795,AMPL4,59
19822.631185,AMPL4,60
19967.879852,AMPL4,61
20118.995139,AMPL4,62
20306.587117,AMPL4,63
20453.133035,AMPL4,64
20599.688045,AMPL4,65
20754.46796,AMPL4,66
20967.578267,AMPL4,67
21042.718306,AMPL4,68
21301.11442,AMPL4,69
21814.705478,AMPL4,70
22343.746425,AMPL4,71
22570.165392,AMPL4,72
23219.264227,AMPL4,73
23814.819954,AMPL4,74
24467.476553,AMPL4,75
25101.766742,AMPL4,76
26906.313227,AMPL4,77
27732.770011,AMPL4,78
28413.671542,AMPL4,79
29013.243494,AMPL4,80
29411.937649,AMPL4,81
29755.474752,AMPL4,82
30396.652003,AMPL4,83
30939.395072,AMPL4,84
31763.062749,AMPL4,85
32093.208311,AMPL4,86
33155.305407,AMPL4,87
33593.74437,AMPL4,88
33972.285415,AMPL4,89
34496.154274,AMPL4,90
34834.487064,AMPL4,91
35153.803036,AMPL4,92
35441.338853,AMPL4,93
35783.96759,AMPL4,94
35913.314081,AMPL4,95
36066.529861,AMPL4,96
36430.115755,AMPL4,97
36624.680236,AMPL4,98
36777.079495,AMPL4,99
37059.119758,AMPL4,100
37216.665089,AMPL4,101
37418.484303,AMPL4,102
37580.868709,AMPL4,103
37693.7375,AMPL4,104
37897.512796,AMPL4,105
38034.577327,AMPL4,106
38193.460941,AMPL4,107
38518.391309,AMPL4,108
38793.269206,AMPL4,109
39017.487821,AMPL4,110
39194.988543,AMPL4,111
39409.541679,AMPL4,112
39670.04075,AMPL4,113
39817.616644,AMPL4,114
40203.632552,AMPL4,115
40417.832983,AMPL4,116
40624.797165,AMPL4,117
40812.604145,AMPL4,118
40948.660694,AMPL4,119
41192.185978,AMPL4,120
41344.944607,AMPL4,121
41572.69016,AMPL4,122
41709.786872,AMPL4,123
41945.948758,AMPL4,124
42158.77578,AMPL4,125
42360.537294,AMPL4,126
42618.169261,AMPL4,127
42794.530848,AMPL4,128
42990.315252,AMPL4,129
43242.576304,AMPL4,130
43417.921442,AMPL4,131
43614.880701,AMPL4,132
43880.184741,AMPL4,133
44028.319755,AMPL4,134
44350.746246,AMPL4,135
44443.573259,AMPL4,136
44547.9793,AMPL4,137
44680.456023,AMPL4,138
44852.282158,AMPL4,139
45037.888616,AMPL4,140
45218.078343,AMPL4,141
45518.371771,AMPL4,142
45716.56121,AMPL4,143
45918.948962,AMPL4,144
46132.838288,AMPL4,145
46223.290729,AMPL4,146
46356.485975,AMPL4,147
46477.728917,AMPL4,148
46575.92734,AMPL4,149
46684.592895,AMPL4,150
46823.578505,AMPL4,151
47056.045342,AMPL4,152
47226.177023,AMPL4,153
47602.416839,AMPL4,154
47806.297263,AMPL4,155
48060.41563,AMPL4,156
48432.973791,AMPL4,157
48705.34199,AMPL4,158
48867.084808,AMPL4,159
49139.525076,AMPL4,160
49548.069942,AMPL4,161
49710.228002,AMPL4,162
49934.728926,AMPL4,163
50100.517134,AMPL4,164
50417.285311,AMPL4,165
50615.570916,AMPL4,166
50978.51746,AMPL4,167
51218.452449,AMPL4,168
51654.575299,AMPL4,169
51967.318493,AMPL4,170
52252.718681,AMPL4,171
52455.141024,AMPL4,172
52772.033917,AMPL4,173
52939.325725,AMPL4,174
53121.210588,AMPL4,175
53369.831769,AMPL4,176
53608.548051,AMPL4,177
53817.044105,AMPL4,178
54011.209023,AMPL4,179
54238.843858,AMPL4,180
54453.36978,AMPL4,181
54659.533833,AMPL4,182
54951.762024,AMPL4,183
55108.097795,AMPL4,184
55244.365501,AMPL4,185
55463.282694,AMPL4,186
55922.22592,AMPL4,187
56315.057282,AMPL4,188
56880.070767,AMPL4,189
57256.495355,AMPL4,190
57431.103769,AMPL4,191
57988.16067,AMPL4,192
58230.445137,AMPL4,193
58826.674488,AMPL4,194
59239.51041,AMPL4,195
59897.365895,AMPL4,196
60357.267134,AMPL4,197
60917.867407,AMPL4,198
61425.885977,AMPL4,199
61861.144227,AMPL4,200
62234.747314,AMPL4,201
62551.871744,AMPL4,202
63191.25553,AMPL4,203
63642.973723,AMPL4,204
64094.011567,AMPL4,205
64534.691161,AMPL4,206
64894.346741,AMPL4,207
65338.775254,AMPL4,208
65810.184371,AMPL4,209
66280.975184,AMPL4,210
66701.640504,AMPL4,211
66880.316089,AMPL4,212
67164.796774,AMPL4,213
67545.085985,AMPL4,214
67917.200351,AMPL4,215
68597.356601,AMPL4,216
68944.642537,AMPL4,217
69306.044287,AMPL4,218
69821.819137,AMPL4,219
70540.824891,AMPL4,220
71066.243799,AMPL4,221
71474.318094,AMPL4,222
71747.648986,AMPL4,223
72183.142157,AMPL4,224
72366.517184,AMPL4,225
72584.893064,AMPL4,226
73061.723496,AMPL4,227
75064.368464,AMPL4,228
75432.377503,AMPL4,229
75759.331556,AMPL4,230
76179.983164,AMPL4,231
77032.585802,AMPL4,232
77867.456304,AMPL4,233
78434.581372,AMPL4,234
79010.389984,AMPL4,235
79255.543802,AMPL4,236
79502.231518,AMPL4,237
79775.480745,AMPL4,238
80030.412287,AMPL4,239
80351.516596,AMPL4,240
80566.747871,AMPL4,241
80751.796948,AMPL4,242
80937.193163,AMPL4,243
81226.647504,AMPL4,244
81516.549603,AMPL4,245
81807.682307,AMPL4,246
82191.38306,AMPL4,247
82649.19351,AMPL4,248
82980.157312,AMPL4,249
83243.043323,AMPL4,250
83416.255864,AMPL4,251
83853.64442,AMPL4,252
83950.471173,AMPL4,253
84328.969894,AMPL4,254
84589.363859,AMPL4,255
84799.437719,AMPL4,256
85092.815947,AMPL4,257
85609.568527,AMPL4,258
85836.827501,AMPL4,259
86073.550449,AMPL4,260
86287.601697,AMPL4,261
86506.875167,AMPL4,262
86652.486951,AMPL4,263
86952.086432,AMPL4,264
87161.524699,AMPL4,265
87305.503089,AMPL4,266
87487.704232,AMPL4,267
87601.107211,AMPL4,268
87685.702549,AMPL4,269
87801.73019,AMPL4,270
88004.543909,AMPL4,271
88245.761851,AMPL4,272
88356.622787,AMPL4,273
88650.605171,AMPL4,274
88728.736385,AMPL4,275
89016.189938,AMPL4,276
89206.471617,AMPL4,277
89462.572698,AMPL4,278
89624.18524,AMPL4,279
89942.248831,AMPL4,280
90125.170985,AMPL4,281
90379.126854,AMPL4,282
90648.274823,AMPL4,283
90914.601687,AMPL4,284
91137.166965,AMPL4,285
91333.719725,AMPL4,286
91546.626111,AMPL4,287
91796.595589,AMPL4,288
92344.465252,AMPL4,289
92776.157481,AMPL4,290
93076.807847,AMPL4,291
93329.739822,AMPL4,292
93443.91581,AMPL4,293
93631.092362,AMPL4,294
93870.31197,AMPL4,295
94081.693115,AMPL4,296
94336.347515,AMPL4,297
94515.159898,AMPL4,298
94735.695523,AMPL4,299
95004.58699,AMPL4,300
95299.634617,AMPL4,301
95469.972421,AMPL4,302
95633.91258,AMPL4,303
95887.928763,AMPL4,304
96131.190262,AMPL4,305
96297.500756,AMPL4,306
96485.584385,AMPL4,307
96674.324709,AMPL4,308
96916.728403,AMPL4,309
97122.772275,AMPL4,310
97270.550992,AMPL4,311
97513.943293,AMPL4,312
97712.028269,AMPL4,313
97892.307716,AMPL4,314
98077.790594,AMPL4,315
98242.285133,AMPL4,316
98560.252992,AMPL4,317
99540.754983,AMPL4,318
99801.547649,AMPL4,319
100045.297217,AMPL4,320
100212.74337,AMPL4,321
100385.33997,AMPL4,322
101205.558321,AMPL4,323
101401.895698,AMPL4,324
101594.604003,AMPL4,325
101829.563387,AMPL4,326
102087.333109,AMPL4,327
102249.56496,AMPL4,328
102451.07433,AMPL4,329
102833.177499,AMPL4,330
102972.385298,AMPL4,331
103150.56226,AMPL4,332
103422.139838,AMPL4,333
103757.038857,AMPL4,334
104065.85585,AMPL4,335
104320.021223,AMPL4,336
104606.397906,AMPL4,337
104846.300493,AMPL4,338
105067.658817,AMPL4,339
105202.220469,AMPL4,340
105424.053274,AMPL4,341
105754.431943,AMPL4,342
105926.139284,AMPL4,343
106137.192533,AMPL4,344
106530.977846,AMPL4,345
106800.183954,AMPL4,346
106964.271609,AMPL4,347
107154.088912,AMPL4,348
107426.766592,AMPL4,349
107627.617287,AMPL4,350
107904.458632,AMPL4,351
108215.895731,AMPL4,352
108408.827175,AMPL4,353
108575.962466,AMPL4,354
108736.566242,AMPL4,355
108910.509033,AMPL4,356
109075.5942,AMPL4,357
109459.942831,AMPL4,358
109601.625221,AMPL4,359
109767.547332,AMPL4,360
110204.070621,AMPL4,361
110408.475381,AMPL4,362
110727.826787,AMPL4,363
110873.384067,AMPL4,364
111066.20275,AMPL4,365
111190.436947,AMPL4,366
111328.472895,AMPL4,367
111440.36258,AMPL4,368
111682.366905,AMPL4,369
111823.497801,AMPL4,370
111901.768017,AMPL4,371
112002.016487,AMPL4,372
112096.572841,AMPL4,373
112420.696154,AMPL4,374
112736.58984,AMPL4,375
112974.034444,AMPL4,376
113286.196292,AMPL4,377
113502.046956,AMPL4,378
113830.699833,AMPL4,379
114080.388628,AMPL4,380
114269.190598,AMPL4,381
114535.579218,AMPL4,382
114846.584511,AMPL4,383
115236.010084,AMPL4,384
115534.035682,AMPL4,385
116001.883561,AMPL4,386
116371.156074,AMPL4,387
116673.195492,AMPL4,388
116960.790775,AMPL4,389
117276.837528,AMPL4,390
117522.021384,AMPL4,391
117754.180402,AMPL4,392
118123.933701,AMPL4,393
118366.194692,AMPL4,394
118560.264076,AMPL4,395
118762.115369,AMPL4,396
118980.109508,AMPL4,397
119113.390488,AMPL4,398
119281.061328,AMPL4,399
119424.114357,AMPL4,400
119769.803106,AMPL4,401
119963.185688,AMPL4,402
120197.395065,AMPL4,403
120475.360632,AMPL4,404
120650.661338,AMPL4,405
